Ich,0.0,0.44
freue,0.44,0.72
mich,0.72,0.92
"sehr,",0.92,1.32
heute,1.4,1.64
die,1.64,1.84
komplexe,1.84,2.6
Thematik,2.6,3.24
der,3.24,3.46
Service-Dominant-Logic,3.46,4.88
[*],4.88,5.5
erklären,5.5,5.76
zu,5.76,6.16
dürfen.,6.16,6.54
[*],7.5,7.87
Service-Dominant-Logic,7.87,9.25
[*],9.25,9.83
"bedeutet,",9.83,10.13
egal,10.53,10.97
was,10.97,11.41
ein,11.41,11.59
Unternehmen,11.59,12.01
"verkauft,",12.01,12.83
es,12.93,13.15
geht,13.15,13.39
um,13.39,13.57
den,13.57,13.79
Nutzen,13.79,14.37
oder,14.37,14.77
den,14.77,14.97
"Service,",14.97,15.49
[*],15.49,15.79
den,15.79,16.33
eine,16.33,16.47
Leistung,16.47,17.27
spendet.,17.27,18.21
[*],18.21,19.23
Am,19.23,19.49
Beispiel,19.49,19.85
des,19.85,20.07
Krankenhauses.,20.07,20.99
Ein,21.05,21.41
Krankenhaus,21.41,22.13
liefert,22.13,22.79
[*],22.79,23.13
höchste,23.13,24.27
medizinische,24.27,24.85
Versorgung,24.85,25.75
[*],25.75,26.35
versus,26.35,26.53
[*],26.53,27.57
die,27.57,27.83
[*],27.83,28.07
Menschen,28.07,28.21
verlassen,28.21,28.85
[*],28.85,29.13
einen,29.13,29.25
[*],29.25,29.53
Gesundheitsdienstleister,29.53,31.19
mit,31.19,31.43
einer,31.43,31.61
besseren,31.61,32.15
Lebensqualität.,32.15,33.55
Die,34.51,35.0
Service-Dominant-Logic,35.0,36.16
basiert,36.16,36.68
auf,36.68,36.88
zehn,36.88,37.18
[*],37.18,37.48
fundamentalen,37.48,38.44
"Prämissen,",38.44,38.96
wovon,39.12,40.08
ich,40.08,40.14
[*],40.14,40.3
gerne,40.3,40.44
im,40.44,40.6
Folgenden,40.6,41.18
die,41.18,41.44
aus,41.44,41.6
meiner,41.6,42.06
Sicht,42.06,42.38
vier,42.38,42.74
wichtigsten,42.74,43.62
näher,43.62,44.34
erklären,44.34,44.54
[*],44.54,44.82
möchte.,44.82,45.08
Fundamentale,45.46,46.68
Prämisse,46.68,47.12
Nummer,47.12,47.4
eins.,47.4,47.84
Die,48.18,48.68
Basis,48.68,49.26
eines,49.26,49.54
jeden,49.54,49.92
Leistungsaustausches,49.92,51.72
ist,51.72,52.02
Service,52.02,52.5
gegen,52.5,53.18
[*],53.18,53.2
Service.,53.2,53.66
[*],53.66,53.96
Der,53.96,54.66
Service,54.66,55.0
von,55.0,55.22
[*],55.22,55.38
Tesla.,55.38,55.6
[*],55.94,56.66
"Elektromobilität,",57.64,58.84
[*],59.06,59.76
"ressourcenschonend,",59.76,61.2
[*],61.34,61.66
mit,61.66,61.96
einem,61.96,62.18
flächendeckenden,62.18,63.34
[*],63.34,63.72
"Strom-Tankstellennetzwerk,",63.72,66.14
komfortabel.,66.24,67.48
Der,68.78,69.3
"Service,",69.3,69.68
den,69.88,70.26
der,70.26,70.36
Kunde,70.36,70.9
"liefert,",70.9,71.6
[*],71.84,72.4
ist,72.4,72.68
dafür,72.68,73.06
zu,73.06,73.26
bezahlen,73.26,74.14
im,74.14,74.56
Anschaffungspreis.,74.56,75.82
[*],75.82,76.58
Aber,76.58,76.82
auch,76.82,77.26
[*],77.26,77.9
die,77.9,78.56
Gebühren,78.56,79.0
für,79.0,79.14
die,79.14,79.24
Leistung.,79.24,79.38
Die,79.38,79.4
Strom-Tankstellen,79.4,80.2
[*],80.2,80.52
natürlich,80.52,80.72
zu,80.72,81.04
"entrichten,",81.04,81.64
beziehungsweise,81.86,83.2
Daten,83.2,83.7
zu,83.7,84.44
liefern.,84.44,85.02
[*],86.8,86.91
Fundamentale,86.91,87.85
Prämisse,87.85,88.29
Nummer,88.29,88.55
zwei.,88.55,89.01
Der,89.51,90.01
Kunde,90.01,90.43
ist,90.43,90.61
immer,90.61,91.01
Mitgestalter,91.01,92.43
des,92.43,92.69
Wertes.,92.69,93.47
Das,93.51,93.99
"heißt,",93.99,94.23
es,94.31,94.43
kommt,94.43,94.61
sehr,94.61,94.85
stark,94.85,95.27
darauf,95.27,95.59
"an,",95.59,95.99
[*],96.09,96.55
